ne(cm-2),Rxx(Ohm)
9E+12,-0.69661146
8.99287E+12,-0.69816691
8.98573E+12,-1.5583459
8.9786E+12,1.3895053
8.97146E+12,1.3975791
8.96433E+12,-0.17627445
8.95719E+12,1.939019
8.95006E+12,-0.52810806
8.94293E+12,-2.9765294
8.93579E+12,-0.87348688
8.92866E+12,1.4121062
8.92152E+12,1.059558
8.91439E+12,0
8.90725E+12,-1.5736947
8.90012E+12,-1.9337862
8.89298E+12,-1.9346561
8.88585E+12,1.4044948
8.87872E+12,0.17532559
8.87158E+12,-3.7000947
8.86445E+12,-0.87938911
8.85731E+12,1.4133828
8.85018E+12,-1.2344778
8.84304E+12,1.059558
8.83591E+12,0.87820357
8.82878E+12,-1.7651327
8.82164E+12,-0.53146309
8.81451E+12,0
8.80737E+12,-0.89799017
8.80024E+12,-1.275363
8.7931E+12,2.006012
8.78597E+12,1.4589177
8.77883E+12,-2.1873562
8.7717E+12,0.36168984
8.76457E+12,1.7951554
8.75743E+12,-1.0746174
8.7503E+12,1.9584653
8.74316E+12,1.6111877
8.73603E+12,-0.53657031
8.72889E+12,0
8.72176E+12,2.8722563
8.71463E+12,-1.2729893
8.70749E+12,0.7210443
8.70036E+12,0.17820464
8.69322E+12,-3.0280981
8.68609E+12,-2.3009071
8.67895E+12,0.87820357
8.67182E+12,1.9487009
8.66468E+12,2.8203986
8.65755E+12,-1.5994662
8.65042E+12,2.7089002
8.64328E+12,0.36473024
8.63615E+12,-3.0944252
8.62901E+12,1.0988024
8.62188E+12,-1.4643838
8.61474E+12,-0.72640455
8.60761E+12,0.54178077
8.60048E+12,-0.36118847
8.59334E+12,0
8.58621E+12,0
8.57907E+12,-2.470063
8.57194E+12,-0.87270671
8.5648E+12,2.4133775
8.55767E+12,-1.2077577
8.55054E+12,-2.9487674
8.5434E+12,-0.52621204
8.53627E+12,0.17796123
8.52913E+12,-1.2322539
8.522E+12,0.52644831
8.51486E+12,1.4165844
8.50773E+12,1.072161
8.50059E+12,0
8.49346E+12,3.2209005
8.48633E+12,0.17877524
8.47919E+12,-0.87938911
8.47206E+12,1.2344778
8.46492E+12,-0.8841635
8.45779E+12,3.0102417
8.45065E+12,1.0605164
8.44352E+12,0.70829368
8.43639E+12,0.71739936
8.42925E+12,0.35837081
8.42212E+12,0.53267026
8.41498E+12,5.674099
8.40785E+12,-0.53291237
8.40071E+12,-1.246864
8.39358E+12,-1.7951554
8.38644E+12,1.6075064
8.37931E+12,-1.2519991
8.37218E+12,-1.7943314
8.36504E+12,0
8.35791E+12,0.35804251
8.35077E+12,3.0630193
8.34364E+12,-1.8160074
8.3365E+12,1.6208512
8.32937E+12,-0.5390411
8.32224E+12,-1.4367844
8.3151E+12,1.6126652
8.30797E+12,-0.54429567
8.30083E+12,-0.36371201
8.2937E+12,-0.36068851
8.28656E+12,3.6235967
8.27943E+12,-0.54429567
8.27229E+12,0.36018991
8.26516E+12,-2.3564303
8.25803E+12,0.90338659
8.25089E+12,0
8.24376E+12,-1.6313748
8.23662E+12,-1.8339152
8.22949E+12,-2.3908207
8.22235E+12,2.3818548
8.21522E+12,0
8.20809E+12,-2.3542469
8.20095E+12,-0.90716076
8.19382E+12,-1.2694359
8.18668E+12,1.4562001
8.17955E+12,-2.5832508
8.17241E+12,0.55277175
8.16528E+12,3.6816502
8.15815E+12,1.8565788
8.15101E+12,0.74511063
8.14388E+12,1.1246403
8.13674E+12,2.402142
8.12961E+12,0.36609674
8.12247E+12,4.9238396
8.11534E+12,2.0069485
8.1082E+12,4.1536589
8.10107E+12,1.6038418
8.09394E+12,0
8.0868E+12,1.4447508
8.07967E+12,3.424953
8.07253E+12,1.4507838
8.0654E+12,0
8.05826E+12,-0.89799017
8.05113E+12,3.5985751
8.044E+12,1.4643838
8.03686E+12,-1.8067732
8.02973E+12,1.6336478
8.02259E+12,-1.2843434
8.01546E+12,-3.4942763
8.00832E+12,1.4937776
8.00119E+12,2.622895
7.99405E+12,3.569921
7.98692E+12,-1.1289717
7.97979E+12,0
7.97265E+12,1.857461
7.96552E+12,3.7008519
7.95838E+12,2.2152674
7.95125E+12,-0.37008598
7.94411E+12,-2.5930443
7.93698E+12,-3.1457243
7.92985E+12,-0.18548168
7.92271E+12,1.1273435
7.91558E+12,-0.57025462
7.90844E+12,0.19138978
7.90131E+12,3.4705071
7.89417E+12,2.1303408
7.88704E+12,1.7301329
7.8799E+12,2.4990809
7.87277E+12,5.7557778
7.86564E+12,0.38146979
7.8585E+12,1.9036287
7.85137E+12,5.0975423
7.84423E+12,0.94627637
7.8371E+12,2.8429737
7.82996E+12,2.1198199
7.82283E+12,-0.77084523
7.8157E+12,2.3102527
7.80856E+12,-0.38561276
7.80143E+12,0.19110905
7.79429E+12,-1.7191408
7.78716E+12,0.7625674
7.78002E+12,2.1021996
7.77289E+12,5.758605
7.76576E+12,2.8610091
7.75862E+12,2.0808005
7.75149E+12,3.5545423
7.74435E+12,2.997611
7.73722E+12,1.663808
7.73008E+12,0.74157637
7.72295E+12,-1.3164997
7.71581E+12,0.75702274
7.70868E+12,3.2236087
7.70155E+12,1.702473
7.69441E+12,-1.3133399
7.68728E+12,2.625412
7.68014E+12,2.4297295
7.67301E+12,0.37308875
7.66587E+12,4.2279243
7.65874E+12,4.2701316
7.65161E+12,-0.91954643
7.64447E+12,0.36712837
7.63734E+12,-0.92433774
7.6302E+12,-0.18486756
7.62307E+12,3.5274997
7.61593E+12,3.3513937
7.6088E+12,-1.8699168
7.60166E+12,0.75519431
7.59453E+12,3.8485253
7.5874E+12,-0.59006977
7.58026E+12,0
7.57313E+12,-0.58302343
7.56599E+12,2.116689
7.55886E+12,0.57756233
7.55172E+12,1.1591229
7.54459E+12,1.1789546
7.53746E+12,3.9457178
7.53032E+12,1.762216
7.52319E+12,1.9424484
7.51605E+12,0.78715861
7.50892E+12,2.5352626
7.50178E+12,1.5719395
7.49465E+12,1.8093799
7.48751E+12,2.3770294
7.48038E+12,0.19550796
7.47325E+12,4.8440757
7.46611E+12,4.5911069
7.45898E+12,0.76369101
7.45184E+12,2.4953988
7.44471E+12,-2.3367445
7.43757E+12,-1.3880073
7.43044E+12,2.4038515
7.42331E+12,2.9548059
7.41617E+12,-2.3414106
7.40904E+12,0.38984674
7.4019E+12,2.5314734
7.39477E+12,1.7613337
7.38763E+12,0.39859983
7.3805E+12,1.3922452
7.37337E+12,3.1613696
7.36623E+12,1.9629507
7.3591E+12,0.19688836
7.35196E+12,-0.97999078
7.34483E+12,3.5279667
7.33769E+12,2.16905
7.33056E+12,4.5261526
7.32342E+12,6.3291302
7.31629E+12,0.19798544
7.30916E+12,0.39062598
7.30202E+12,0.38907057
7.29489E+12,3.4842858
7.28775E+12,4.4654121
7.28062E+12,5.658401
7.27348E+12,-0.98742622
7.26635E+12,6.9790502
7.25922E+12,2.6311653
7.25208E+12,9.6950235
7.24495E+12,9.6899338
7.23781E+12,6.5002856
7.23068E+12,3.0328104
7.22354E+12,3.8395841
7.21641E+12,5.3893223
7.20927E+12,4.5745201
7.20214E+12,9.2147474
7.19501E+12,4.8027802
7.18787E+12,8.0846405
7.18074E+12,7.9958282
7.1736E+12,5.8769894
7.16647E+12,8.3984728
7.15933E+12,-0.584768
7.1522E+12,4.8950362
7.14507E+12,5.1139369
7.13793E+12,0.38945827
7.1308E+12,4.8633637
7.12366E+12,3.8409612
7.11653E+12,3.8259223
7.10939E+12,2.5101924
7.10226E+12,8.7481556
7.09512E+12,3.2298768
7.08799E+12,4.2417312
7.08086E+12,2.5214236
7.07372E+12,3.4670868
7.06659E+12,2.7167194
7.05945E+12,1.3590384
7.05232E+12,5.2212486
7.04518E+12,5.5776081
7.03805E+12,1.9214247
7.03092E+12,2.1335125
7.02378E+12,6.6740408
7.01665E+12,7.4704685
7.00951E+12,11.32808
7.00238E+12,0.39219382
6.99524E+12,5.6080089
6.98811E+12,10.626635
6.98098E+12,7.9139862
6.97384E+12,5.0783329
6.96671E+12,5.4421282
6.95957E+12,4.6769357
6.95244E+12,1.0301323
6.9453E+12,6.6172724
6.93817E+12,3.7163119
6.93103E+12,4.2284117
6.9239E+12,4.7468414
6.91677E+12,1.7982802
6.90963E+12,5.6583261
6.9025E+12,9.7860518
6.89536E+12,12.490283
6.88823E+12,5.0783329
6.88109E+12,1.8301052
6.87396E+12,7.4347467
6.86683E+12,8.9776325
6.85969E+12,13.167179
6.85256E+12,10.872677
6.84542E+12,8.3322382
6.83829E+12,11.031289
6.83115E+12,7.4347467
6.82402E+12,8.3939171
6.81688E+12,9.3599997
6.80975E+12,6.6738253
6.80262E+12,14.291175
6.79548E+12,10.907851
6.78835E+12,13.210553
6.78121E+12,18.660416
6.77408E+12,9.9049683
6.76694E+12,10.799709
6.75981E+12,7.5198617
6.75268E+12,11.310804
6.74554E+12,8.6006107
6.73841E+12,11.861102
6.73127E+12,12.696811
6.72414E+12,10.358258
6.717E+12,7.8596973
6.70987E+12,13.374967
6.70273E+12,7.8446817
6.6956E+12,18.785896
6.68847E+12,12.901039
6.68133E+12,14.585125
6.6742E+12,13.808939
6.66706E+12,8.4426346
6.65993E+12,14.620154
6.65279E+12,16.119043
6.64566E+12,12.089788
6.63853E+12,15.289948
6.63139E+12,14.820532
6.62426E+12,18.35445
6.61712E+12,18.521036
6.60999E+12,17.019735
6.60285E+12,15.238738
6.59572E+12,17.337282
6.58859E+12,15.105879
6.58145E+12,23.372545
6.57432E+12,34.587772
6.56718E+12,34.314682
6.56005E+12,36.272552
6.55291E+12,32.194557
6.54578E+12,34.842468
6.53864E+12,34.115742
6.53151E+12,31.098753
6.52438E+12,27.238619
6.51724E+12,30.553015
6.51011E+12,31.002022
6.50297E+12,37.668354
6.49584E+12,36.243687
6.4887E+12,33.5126
6.48157E+12,33.604362
6.47444E+12,39.376709
6.4673E+12,41.560303
6.46017E+12,42.914341
6.45303E+12,34.827457
6.4459E+12,29.058641
6.43876E+12,33.752052
6.43163E+12,35.864273
6.42449E+12,43.100388
6.41736E+12,36.902264
6.41023E+12,34.727348
6.40309E+12,36.920135
6.39596E+12,34.600857
6.38882E+12,42.205326
6.38169E+12,43.206078
6.37455E+12,45.232635
6.36742E+12,42.169945
6.36029E+12,39.238777
6.35315E+12,49.328239
6.34602E+12,48.29232
6.33888E+12,47.735489
6.33175E+12,52.939575
6.32461E+12,46.428585
6.31748E+12,47.813419
6.31034E+12,12.18546
6.30321E+12,50.056217
6.29608E+12,55.504765
6.28894E+12,52.655376
6.28181E+12,53.87904
6.27467E+12,52.570404
6.26754E+12,56.540878
6.2604E+12,64.251053
6.25327E+12,58.823826
6.24614E+12,62.397942
6.239E+12,64.629265
6.23187E+12,56.668446
6.22473E+12,57.79771
6.2176E+12,71.171547
6.21046E+12,84.988701
6.20333E+12,75.273262
6.1962E+12,77.562752
6.18906E+12,78.642967
6.18193E+12,93.301407
6.17479E+12,87.730377
6.16766E+12,95.576126
6.16052E+12,79.802658
6.15339E+12,82.467987
6.14625E+12,104.72906
6.13912E+12,101.07952
6.13199E+12,107.83655
6.12485E+12,101.30112
6.11772E+12,105.12006
6.11058E+12,108.60532
6.10345E+12,128.84203
6.09631E+12,124.41875
6.08918E+12,115.37017
6.08205E+12,128.0352
6.07491E+12,104.89004
6.06778E+12,120.034
6.06064E+12,117.52586
6.05351E+12,122.38854
6.04637E+12,145.40134
6.03924E+12,143.81148
6.0321E+12,134.80209
6.02497E+12,186.99158
6.01784E+12,176.31073
6.0107E+12,173.6619
6.00357E+12,184.73714
5.99643E+12,198.96066
5.9893E+12,224.43958
5.98216E+12,250.08446
5.97503E+12,245.07419
5.9679E+12,238.92053
5.96076E+12,241.16711
5.95363E+12,240.36295
5.94649E+12,239.55634
5.93936E+12,257.04163
5.93222E+12,294.69757
5.92509E+12,317.08734
5.91795E+12,319.03796
5.91082E+12,307.46628
5.90369E+12,313.09528
5.89655E+12,341.72501
5.88942E+12,377.61432
5.88228E+12,379.87326
5.87515E+12,396.88919
5.86801E+12,434.12219
5.86088E+12,438.78317
5.85375E+12,417.18466
5.84661E+12,434.67188
5.83948E+12,445.62509
5.83234E+12,489.58911
5.82521E+12,520.73871
5.81807E+12,563.11536
5.81094E+12,566.44324
5.8038E+12,582.91797
5.79667E+12,536.39087
5.78954E+12,602.41803
5.7824E+12,646.25238
5.77527E+12,602.05481
5.76813E+12,592.80786
5.761E+12,685.19873
5.75386E+12,740.703
5.74673E+12,660.65961
5.7396E+12,707.57172
5.73246E+12,743.40912
5.72533E+12,717.19177
5.71819E+12,758.15063
5.71106E+12,819.36523
5.70392E+12,805.3255
5.69679E+12,818.00787
5.68966E+12,775.33423
5.68252E+12,791.46228
5.67539E+12,833.63928
5.66825E+12,997.47052
5.66112E+12,1003.8076
5.65398E+12,925.6355
5.64685E+12,890.81995
5.63971E+12,985.35089
5.63258E+12,989.48956
5.62545E+12,972.28204
5.61831E+12,987.24329
5.61118E+12,1012.087
5.60404E+12,1025.3331
5.59691E+12,1056.5012
5.58977E+12,1028.4951
5.58264E+12,1079.8629
5.57551E+12,1188.5966
5.56837E+12,1168.92
5.56124E+12,1179.8051
5.5541E+12,1314.6025
5.54697E+12,1431.7648
5.53983E+12,1432.2565
5.5327E+12,1557.5933
5.52556E+12,1474.5491
5.51843E+12,1542.7166
5.5113E+12,1439.9551
5.50416E+12,1497.5284
5.49703E+12,1371.5018
5.48989E+12,1452.2091
5.48276E+12,1489.0049
5.47562E+12,1461.6205
5.46849E+12,1550.5878
5.46136E+12,1402.0938
5.45422E+12,1335.5624
5.44709E+12,1171.9375
5.43995E+12,1338.7279
5.43282E+12,1363.0968
5.42568E+12,1448.2943
5.41855E+12,1593.0563
5.41141E+12,1661.075
5.40428E+12,1806.198
5.39715E+12,1908.0636
5.39001E+12,1674.7816
5.38288E+12,1510.7871
5.37574E+12,1641.5408
5.36861E+12,1755.6464
5.36147E+12,1895.9402
5.35434E+12,1642.954
5.34721E+12,1620.7281
5.34007E+12,1482.4976
5.33294E+12,1690.504
5.3258E+12,1842.4641
5.31867E+12,2270.8188
5.31153E+12,2039.8656
5.3044E+12,2157.5125
5.29727E+12,2487.1665
5.29013E+12,2573.989
5.283E+12,2320.4414
5.27586E+12,2188.249
5.26873E+12,2572.7629
5.26159E+12,2785.1924
5.25446E+12,2584.1406
5.24732E+12,2368.4705
5.24019E+12,2318.6943
5.23306E+12,2177.5022
5.22592E+12,2394.1758
5.21879E+12,2521.22
5.21165E+12,2232.3264
5.20452E+12,2409.9709
5.19738E+12,2413.5469
5.19025E+12,2412.9399
5.18312E+12,2708.6411
5.17598E+12,2950.969
5.16885E+12,2845.5679
5.16171E+12,3318.1011
5.15458E+12,3561.1653
5.14744E+12,3363.7375
5.14031E+12,2699.3982
5.13317E+12,2325.0356
5.12604E+12,2220.8855
5.11891E+12,2443.3906
5.11177E+12,2616.2732
5.10464E+12,2448.5776
5.0975E+12,2355.7075
5.09037E+12,2420.0159
5.08323E+12,2476.0679
5.0761E+12,2718.1311
5.06897E+12,2980.0054
5.06183E+12,3075.2258
5.0547E+12,3069.5723
5.04756E+12,2970.9854
5.04043E+12,3096.2476
5.03329E+12,2964.6785
5.02616E+12,2617.593
5.01902E+12,2543.7358
5.01189E+12,2567.5422
5.00476E+12,2933.3323
4.99762E+12,2775.6638
4.99049E+12,3206.9023
4.98335E+12,3342.9255
4.97622E+12,2983.4417
4.96908E+12,3448.061
4.96195E+12,5032.2227
4.95482E+12,4073.2478
4.94768E+12,3900.4617
4.94055E+12,3400.4209
4.93341E+12,3379.6382
4.92628E+12,3855.5356
4.91914E+12,3974.8342
4.91201E+12,3925.4956
4.90488E+12,3563.1196
4.89774E+12,3794.2812
4.89061E+12,3022.1912
4.88347E+12,3089.8411
4.87634E+12,4011.1589
4.8692E+12,3798.5002
4.86207E+12,3851.4756
4.85493E+12,4010.0095
4.8478E+12,4537.0645
4.84067E+12,4486.0801
4.83353E+12,4226.3525
4.8264E+12,4721.3555
4.81926E+12,4592.2788
4.81213E+12,4929.938
4.80499E+12,5391.9971
4.79786E+12,6324.8916
4.79073E+12,5761.6562
4.78359E+12,5063.6201
4.77646E+12,4966.4541
4.76932E+12,4724.5029
4.76219E+12,5380.1812
4.75505E+12,6072.6392
4.74792E+12,6630.6279
4.74078E+12,6218.6772
4.73365E+12,6121.7197
4.72652E+12,5464.7017
4.71938E+12,4490.2896
4.71225E+12,3971.2681
4.70511E+12,5072.3691
4.69798E+12,5440.6318
4.69084E+12,6450.8696
4.68371E+12,5490.9404
4.67658E+12,4976.2339
4.66944E+12,6395.9683
4.66231E+12,5958.0781
4.65517E+12,5443.7065
4.64804E+12,5095.4355
4.6409E+12,4868.1602
4.63377E+12,5535.1509
4.62663E+12,4832.4629
4.6195E+12,5047.7251
4.61237E+12,5076.9385
4.60523E+12,4790.6641
4.5981E+12,5383.3833
4.59096E+12,5833.6973
4.58383E+12,7103.3096
4.57669E+12,7513.5005
4.56956E+12,8445.1074
4.56243E+12,7475.042
4.55529E+12,6806.4058
4.54816E+12,6608.8452
4.54102E+12,7301.2163
4.53389E+12,7390.9619
4.52675E+12,7326.3242
4.51962E+12,6908.1846
4.51249E+12,6685.8232
4.50535E+12,7319.1841
4.49822E+12,7344.5317
4.49108E+12,11215.231
4.48395E+12,10381.3
4.47681E+12,9880.6641
4.46968E+12,7621.4839
4.46254E+12,7606.02
4.45541E+12,9489.1074
4.44828E+12,7391.7944
4.44114E+12,7788.8774
4.43401E+12,7146.9619
4.42687E+12,7904.1499
4.41974E+12,7528.0557
4.4126E+12,6032.8979
4.40547E+12,5610.0571
4.39834E+12,5175.5562
4.3912E+12,5725.5293
4.38407E+12,5224.4355
4.37693E+12,5347.1738
4.3698E+12,6948.0269
4.36266E+12,7497.0034
4.35553E+12,8482.1953
4.34839E+12,11945.791
4.34126E+12,13047.522
4.33413E+12,14165.499
4.32699E+12,16379.971
4.31986E+12,16168.207
4.31272E+12,17135.338
4.30559E+12,12697.732
4.29845E+12,15978.894
4.29132E+12,16803.125
4.28419E+12,14031.889
4.27705E+12,12318.296
4.26992E+12,11062.279
4.26278E+12,13452.928
4.25565E+12,12633.625
4.24851E+12,8851.5928
4.24138E+12,10304.159
4.23424E+12,9030.2871
4.22711E+12,11247.229
4.21998E+12,12848.632
4.21284E+12,13920.683
4.20571E+12,8625.2002
4.19857E+12,8300.3643
4.19144E+12,9914.1582
4.1843E+12,10609.751
4.17717E+12,14832.018
4.17004E+12,17011.488
4.1629E+12,14835.78
4.15577E+12,10647.189
4.14863E+12,12535.2
4.1415E+12,12459.094
4.13436E+12,12664.289
4.12723E+12,10794.308
4.1201E+12,9525.915
4.11296E+12,7699.9795
4.10583E+12,8654.5156
4.09869E+12,13218.666
4.09156E+12,9381.7568
4.08442E+12,10045.882
4.07729E+12,13519.855
4.07015E+12,9971.7275
4.06302E+12,13519.274
4.05589E+12,16017.305
4.04875E+12,12683.58
4.04162E+12,17341.09
4.03448E+12,20386.006
4.02735E+12,17485.197
4.02021E+12,18265.619
4.01308E+12,23896.979
4.00595E+12,25297.992
3.99881E+12,24325.891
3.99168E+12,23670.648
3.98454E+12,24384.562
3.97741E+12,24097.227
3.97027E+12,19024.553
3.96314E+12,15746.732
3.956E+12,20602.537
3.94887E+12,21870.988
3.94174E+12,15064.154
3.9346E+12,18771.932
3.92747E+12,14993.548
3.92033E+12,18946.215
3.9132E+12,17761.566
3.90606E+12,24610.406
3.89893E+12,27993.383
3.8918E+12,20991.67
3.88466E+12,25129.043
3.87753E+12,30173.34
3.87039E+12,28067.871
3.86326E+12,31152.104
3.85612E+12,28440.217
3.84899E+12,33321.551
3.84185E+12,29143.621
3.83472E+12,34058.961
3.82759E+12,23280.271
3.82045E+12,23775.258
3.81332E+12,20331.641
3.80618E+12,25193.34
3.79905E+12,24944.395
3.79191E+12,27086.857
3.78478E+12,27864.156
3.77765E+12,13744.216
3.77051E+12,35384.781
3.76338E+12,28464.293
3.75624E+12,19686.834
3.74911E+12,41799.16
3.74197E+12,30028.836
3.73484E+12,29842.916
3.72771E+12,36369.168
3.72057E+12,48820.547
3.71344E+12,33583.457
3.7063E+12,35416.746
3.69917E+12,27149.287
3.69203E+12,22744.18
3.6849E+12,34300.043
3.67776E+12,45389.402
3.67063E+12,58970.945
3.6635E+12,45134.855
3.65636E+12,77751.672
3.64923E+12,50657.887
3.64209E+12,-11312.259
3.63496E+12,86672.164
3.62782E+12,40608.027
3.62069E+12,40573.164
3.61356E+12,52782.832
3.60642E+12,50596.512
3.59929E+12,33539.562
3.59215E+12,80067.305
3.58502E+12,67187.289
3.57788E+12,45524
3.57075E+12,22500.025
3.56361E+12,75265.203
3.55648E+12,109780.73
3.54935E+12,43194.531
3.54221E+12,69801.555
3.53508E+12,34098.871
3.52794E+12,78459.445
3.52081E+12,41837.145
3.51367E+12,117210.98
3.50654E+12,130032.34
3.49941E+12,44251.164
3.49227E+12,18813.145
3.48514E+12,23241.145
3.478E+12,144773.62
3.47087E+12,106773.97
3.46373E+12,20370.467
3.4566E+12,82353.516
3.44946E+12,61684.547
3.44233E+12,49492.348
3.4352E+12,147730.89
3.42806E+12,125078.31
3.42093E+12,54741.336
3.41379E+12,41440.266
3.40666E+12,23970.197
3.39952E+12,15008.426
3.39239E+12,74916.289
3.38526E+12,53101.352
3.37812E+12,8854.1465
3.37099E+12,42322.875
3.36385E+12,54884.668
3.35672E+12,60483.949
3.34958E+12,41763.402
3.34245E+12,71320.617
3.33532E+12,134375.86
3.32818E+12,33015.195
3.32105E+12,117650.48
3.31391E+12,75120.266
3.30678E+12,156794.06
3.29964E+12,173733.19
3.29251E+12,-193328.62
3.28537E+12,105605.66
3.27824E+12,329317.78
3.27111E+12,374765.06
3.26397E+12,20614.082
3.25684E+12,135863.02
3.2497E+12,165312.38
3.24257E+12,116015.45
3.23543E+12,141918.2
3.2283E+12,221274.17
3.22117E+12,164431.78
3.21403E+12,266229.31
3.2069E+12,630936.69
3.19976E+12,335118.41
3.19263E+12,255487.55
3.18549E+12,266963.38
3.17836E+12,97070.148
3.17122E+12,346154.81
3.16409E+12,263043
3.15696E+12,436956.41
3.14982E+12,581873.75
3.14269E+12,457663.88
3.13555E+12,1061872.1
3.12842E+12,774999.38
3.12128E+12,2051037.5
3.11415E+12,2319711.2
3.10702E+12,1969997.9
3.09988E+12,1794481.2
3.09275E+12,1485821.6
3.08561E+12,558748.69
3.07848E+12,-1702809.6
3.07134E+12,-1192499.1
3.06421E+12,-inf
3.05707E+12,-700001.56
3.04994E+12,-324999.41
3.04281E+12,1665273.5
3.03567E+12,-3011362.8
3.02854E+12,955875.44
3.0214E+12,164062.28
3.01427E+12,161457.8
3.00713E+12,1855362.6
3E+12,3056735.8
